"nsnps","PP.H0.abf","PP.H1.abf","PP.H2.abf","PP.H3.abf","PP.H4.abf","dataset"
500,1.8572141448732e-33,9.81401815255244e-35,0.863569770892543,0.0455424573701259,0.0908877717373339,"Alasoo_2018_macrophage_naive"
500,1.45128177815936e-33,1.43226841402718e-34,0.674818828041593,0.0663389547882215,0.25884221717019,"Alasoo_2018_macrophage_IFNg"
500,1.89098777730823e-33,1.06637188766991e-34,0.879273877015488,0.0495130812230356,0.0712130417614746,"Alasoo_2018_macrophage_Salmonella"
500,6.9295325243521e-34,5.28260918143171e-34,0.322210275587564,0.245198835789712,0.432590888622728,"Alasoo_2018_macrophage_IFNg+Salmonella"
234,8.46088072634053e-34,8.08171691044153e-35,0.393415097045466,0.0370088930106277,0.569576009943906,"BLUEPRINT_monocyte"
234,1.78833492366511e-61,7.90295776517158e-35,8.31542223911959e-29,0.0357830555522762,0.964216944447728,"BLUEPRINT_neutrophil"
234,1.76362807317828e-33,4.33090660894886e-35,0.820054001472299,0.0199779360040119,0.159968062523688,"BLUEPRINT_T-cell"
503,5.31442328371353e-34,8.62047229920754e-35,0.247110722810903,0.0393700613931625,0.713519215795936,"BrainSeq_brain"
503,1.59234896386595e-33,1.79104860718969e-34,0.740412425622882,0.0831039199348706,0.176483654442251,"CEDAR_T-cell_CD8"
503,1.76887069409635e-33,2.84419314101936e-34,0.822491721946048,0.132204346758929,0.0453039312950173,"CEDAR_T-cell_CD4"
503,2.53393828221669e-36,5.39809864286223e-35,0.001178233812116,0.0241254507038581,0.97469631548402,"CEDAR_transverse_colon"
503,9.91144890321574e-34,1.01369443660349e-34,0.460863798727288,0.0466423977106573,0.492493803562052,"CEDAR_monocyte_CD14"
503,1.76837517260681e-44,8.15656321927395e-35,8.22261313740093e-12,0.0369634537833164,0.963036546208463,"CEDAR_neutrophil_CD15"
503,1.93981546050585e-33,8.11934659568262e-35,0.901977834611648,0.0376931109502391,0.0603290544381119,"CEDAR_platelet"
503,3.26688561274275e-38,6.26544819461494e-35,1.51904058447768e-05,0.0281613364098519,0.971823473184307,"CEDAR_rectum"
503,1.96547639365679e-33,7.91493337429825e-35,0.913909687609436,0.0367536201425398,0.0493366922480249,"CEDAR_B-cell_CD19"
503,1.30609658802178e-35,9.17374894742449e-35,0.00607310435576347,0.0417039904271124,0.952222905217119,"CEDAR_ileum"
503,1.8419064457569e-33,9.47178878575786e-35,0.856451977688541,0.0439424371390815,0.0996055851723742,"Fairfax_2012_B-cell_CD19"
503,1.92939119312042e-33,9.84821851253939e-35,0.897130745640992,0.0457352363882654,0.0571340179707436,"Fairfax_2014_monocyte_naive"
503,2.11314092334219e-34,3.00090346070312e-34,0.0982570926498549,0.138773417371159,0.762969489978987,"Fairfax_2014_monocyte_IFN24"
503,1.42024636916807e-33,9.69570127923054e-35,0.660387944502315,0.044788370169624,0.29482368532806,"Fairfax_2014_monocyte_LPS2"
503,1.11772334657884e-42,7.84297005370123e-35,5.19720408651223e-10,0.0355038447260673,0.964496154754214,"Fairfax_2014_monocyte_LPS24"
503,1.81397800176786e-33,8.88070328896555e-35,0.843465774646971,0.0411782499654621,0.115355975387573,"GENCORD_LCL"
503,1.944748654607e-33,8.0747138944753e-35,0.904271677414568,0.0374876656518454,0.0582406569335899,"GENCORD_fibroblast"
503,1.52943681252156e-33,1.02934550701762e-34,0.711159454298708,0.0476214178285771,0.241219127872716,"GENCORD_T-cell"
503,6.93773505568904e-34,8.14360133558055e-35,0.322591677922181,0.0372260377152044,0.640182284362613,"GEUVADIS_LCL"
500,8.62617509175065e-34,1.1447259380202e-34,0.4011009752551,0.0526813931293592,0.546217631615535,"HipSci_iPSC"
503,1.57813953620695e-33,1.46575784439422e-34,0.73380530806357,0.0679567548170354,0.198237937119393,"Kasela_2017_T-cell_CD4"
503,9.35451720795434e-34,1.09266668006034e-34,0.434967518656014,0.0502922125625004,0.514740268781484,"Kasela_2017_T-cell_CD8"
492,2.79772795624573e-37,5.84161072398411e-34,0.000130089106679711,0.270894975834435,0.72897493505888,"Lepik_2017_blood"
503,2.17945381916346e-36,5.27497446405923e-34,0.00101340518027035,0.244521961996087,0.75446463282365,"Naranbhai_2015_neutrophil_CD16"
503,1.34949739552299e-33,9.03502622647906e-35,0.627490997679987,0.0416803500259811,0.330828652294026,"Nedelec_2016_macrophage_Listeria"
503,9.50111773644466e-35,7.12042985452177e-35,0.0441784168483423,0.0321850278122026,0.923636555339462,"Nedelec_2016_macrophage_naive"
503,1.64357877298164e-33,8.61601112546494e-35,0.764233326752155,0.0398669372511368,0.195899735996703,"Nedelec_2016_macrophage_Salmonella"
